      { tag='li', class='ipandlanguageredirect__item', buttons=[text='Diese Meldung nicht mehr anzeigen', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studienfinanzierung', url='/studium/studienfinanzierung'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Jobs und Praktika', url='/studium/im-studium/wohnen-und-arbeiten/jobs-und-praktika'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Kinder & Pflege Angehöriger', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Kinder & Pflege Angehöriger', url='/studium/hilfe-und-beratung/kinder-pflege-angehoeriger'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Mutterschutz & Elternzeit', url='/studium/hilfe-und-beratung/kinder-pflege-angehoeriger/mutterschutz-elternzeit'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM Familienservice', url='https://www.zv.tum.de/en/diversity/staff-unit-diversity-equal-opportunities/family/'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Gender & Diversity', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Gender & Diversity', url='/studium/hilfe-und-beratung/gender-diversity'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Gender Equality Office', url='https://www.zv.tum.de/diversity/gender-equality-office/'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Stabsstelle Diversity & Inclusion', url='https://www.zv.tum.de/diversity/startseite/'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Studienfinanzierung', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Studienfinanzierung', url='/studium/studienfinanzierung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Beiträge verwalten in TUMonline', url='https://wiki.tum.de/display/docs/Studienbeitragsstatus#Studienbeitragsstatus-2.Beitragsstatuseinsehen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Stipendien', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Stipendien', url='/studium/studienfinanzierung/stipendien'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Stipendien der TUM', url='/studium/studienfinanzierung/stipendien/tum-stipendien'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Weitere Stipendien', url='/studium/studienfinanzierung/stipendien/weitere-stipendien'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Stiftungen', url='/studium/studienfinanzierung/stiftungen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Kredite & Darlehen', url='/studium/studienfinanzierung/kredite-darlehen'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level3', buttons=[text='Jobben', url='/studium/im-studium/wohnen-und-arbeiten/jobs-und-praktika'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Studiengebühren für Studierende aus Nicht-EU-Ländern', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Studiengebühren für Studierende aus Nicht-EU-Ländern', url='/studium/studienfinanzierung/studiengebuehren-fuer-studierende-aus-nicht-eu-laendern'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Stipendien und Erlasse für internationale Studierende', url='/studium/studienfinanzierung/gebuehren/stipendien-und-erlasse'] }
                        { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level2', buttons=[text='Lehre & Qualitätsmanagement', url=''] }
                            { tag='li', buttons=[text='Zurück', url=''] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Lehre & Qualitätsmanagement', url='/studium/lehre'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Didaktik', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Didaktik', url='/studium/lehre/didaktik'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lehre gestalten', url='/studium/lehre/didaktik/lehre-gestalten'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Prüfungen gestalten', url='/studium/lehre/didaktik/pruefungen-gestalten'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Chancen für die Lehre', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Chancen für die Lehre', url='/studium/lehre/chancen-fuer-die-lehre'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='TUM: Agenda Lehre', url='/studium/lehre/chancen-fuer-die-lehre/agenda-lehre'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lehrpreise', url='/studium/lehre/chancen-fuer-die-lehre/lehrpreise'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Ideenwettbewerb', url='/studium/lehre/chancen-fuer-die-lehre/ideenwettbewerb'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Ideenwettbewerb: Archiv', url='/studium/lehre/chancen-fuer-die-lehre/ideenwettbewerb-archiv'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Projektwochen', url='/studium/studienangebot/key-skill-programs/projektwochen'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lehrfonds', url='/studium/lehre/chancen-fuer-die-lehre/lehrfonds'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Studienzuschüsse', url='/studium/lehre/chancen-fuer-die-lehre/studienzuschuesse'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Ausschreibungen & Wettbewerbe', url='/studium/lehre/chancen-fuer-die-lehre/ausschreibungen-wettbewerbe'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Digitalisierung', url='/studium/lehre/chancen-fuer-die-lehre/digitalisierung'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Lehre im Dialog', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Lehre im Dialog', url='/studium/lehre/lehre-im-dialog'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Lehr-Apéro', url='/studium/lehre/lehre-im-dialog/lehr-apero'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Symposium Lehre', url='/studium/lehre/lehre-im-dialog/symposium-lehre'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Forum der Lehre', url='/studium/lehre/lehre-im-dialog/forum-der-lehre'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='InfoForum Studium und Lehre', url='/studium/lehre/lehre-im-dialog/infoforum-studium-und-lehre'] }
                            { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--has-submenu c-mobile-menu__list-item--level3', buttons=[text='Qualitätsmanagement', url=''] }
                                { tag='li', buttons=[text='Zurück', url=''] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--title', buttons=[text='Qualitätsmanagement', url='/studium/lehre/qualitaetsmanagement'] }
                                { tag='li', class='c-mobile-menu__list-item c-mobile-menu__list-item--level4', buttons=[text='Leitbild und Lehrverfassung', url='/studium/lehre/qualitaetsmanagement/leitbild-und-lehrverfassung'] }
