                  { tag='div', class='pull-left', buttons=[text='', url='/english/'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability & ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/African-Initiative-on-Assistive-Technology.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability & Rehabilitation Studies - Contact us', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Mission,-vision---objectives.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Education.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Doctoral-Candidates.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Projects.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/AfriNead.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Staff.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Disability and ​Rehabilitation Studies', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Publications.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Resources', url='/english/faculty/healthsciences/Centre for Rehabilitation Studies/Pages/Resources.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/Registrars-Office.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/Exams-Office.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/Bursaries-and-Loans-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/Applications-and-Selections-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/Accommodation.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Centre for Student Administration', url='/english/faculty/healthsciences/student-administration/Pages/Instructional-Offering.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/healthsciences/student-administration/Pages/Contact-us.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Policy documents', url='/english/faculty/healthsciences/student-administration/Pages/Policy-documents.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Almanac', url='/english/faculty/healthsciences/student-administration/Pages/Almanac-&-Schedules.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Office', url='/english/faculty/healthsciences/student-administration/Pages/Office.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Pledge Ceremonies - 13 December 2021', url='/english/faculty/healthsciences/student-administration/Pages/Pledge-ceremony.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='FMHS Student Bursaries', url='/english/faculty/healthsciences/student-administration/Pages/fmhs-students-bursaries.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Deputy Registrar (Tygerberg Campus)', url='/english/faculty/healthsciences/student-administration/Pages/Deputy-Registrar-(Tygerberg-Campus).aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Chemical Pathology', url='/english/faculty/healthsciences/chemical_pathology/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Chemical Pathology', url='/english/faculty/healthsciences/chemical_pathology/Pages/Chemical-Pathology-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Contact us', url='/english/faculty/healthsciences/chemical_pathology/Pages/Contact-us0620-5111.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Education', url='/english/faculty/healthsciences/chemical_pathology/Pages/Education0620-3779.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Research', url='/english/faculty/healthsciences/chemical_pathology/Pages/Research0620-6148.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Staff', url='/english/faculty/healthsciences/chemical_pathology/Pages/Staff.aspx'] }
                                  { tag='li', class='dynamic dynamic-children', buttons=[text='Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Home.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Home', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/default.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Education.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/research.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Contact-us0522-9709.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='​Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Interdisciplinary-phase.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/MB-ChB.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='​​Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Anatomy.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='​​Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Post-graduate-students-.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='​Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/MMed.aspx'] }
                                      { tag='li', class='dynamic', buttons=[text='Division of Clinical Anatomy', url='/english/faculty/healthsciences/Clinical_Anatomy/Pages/Anatomy Education.aspx'] }
